"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-top.md","README-top.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-brennan-torpedo.md","README-brennan-torpedo.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-brennan-uft-point.md","README-brennan-uft-point.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-brennan-uft-point-cont.md","README-brennan-uft-point-cont.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-superluminal.md","README-superluminal.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-possible-interactions.md","README-possible-interactions.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-wave-collapses.md","README-wave-collapses.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-transmit-phase-velosity.md","README-transmit-phase-velosity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-how-phase-velosity-interacts.md","README-how-phase-velosity-interacts.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-is-phase-velosity-real.md","README-is-phase-velosity-real.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-more-info-needed-on-wave.md","README-more-info-needed-on-wave.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-proper-wave-definition.md","README-proper-wave-definition.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-proper-wave-definition-part2.md","README-proper-wave-definition-part2.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-simulation-variables-defined.md","README-simulation-variables-defined.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-entrainment-etc.md","README-entrainment-etc.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-entrainment-and-phase.md","README-entrainment-and-phase.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-minimize-energy-dissipation.md","README-minimize-energy-dissipation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-solutons-and-point-theory.md","README-solutons-and-point-theory.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-cymatics.md","README-cymatics.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-6/README-vector-calculus.md","README-vector-calculus.md"
