"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-top.md","README-top.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-mars-time.md","README-mars-time.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-mars-time-alignment.md","README-mars-time-alignment.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-habital-planet.md","README-habital-planet.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-habital-planet-clock.md","README-habital-planet-clock.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-habital-planet-clock-two-faces.md","README-habital-planet-clock-two-faces.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-time-and-uft.md","README-time-and-uft.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-time-is-emergent.md","README-time-is-emergent.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-time-map.md","README-time-map.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-19/README-time-map-picture.md","README-time-map-picture.md"
